Team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,Year
FC東京,8.0,5.0,9.0,10.0,7.0,6.0,7.0,6.0,8.0,8.0,10.0,11.0,13.0,11.0,11.0,11.0,12.0,11.0,10.0,8.0,8.0,7.0,7.0,9.0,9.0,8.0,8.0,9.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,2021
アビスパ福岡,14.0,13.0,16.0,12.0,9.0,10.0,10.0,11.0,11.0,11.0,9.0,7.0,6.0,5.0,5.0,5.0,5.0,7.0,9.0,10.0,10.0,11.0,11.0,10.0,10.0,10.0,9.0,8.0,9.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,2021
ガンバ大阪,15.0,17.0,18.0,19.0,19.0,19.0,18.0,18.0,18.0,17.0,17.0,18.0,18.0,18.0,19.0,18.0,18.0,17.0,17.0,18.0,18.0,13.0,13.0,12.0,13.0,13.0,13.0,14.0,14.0,13.0,14.0,14.0,13.0,13.0,13.0,13.0,13.0,13.0,2021
サガン鳥栖,7.0,2.0,2.0,3.0,3.0,3.0,4.0,7.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,5.0,6.0,6.0,4.0,3.0,4.0,3.0,6.0,5.0,3.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,2021
サンフレッチェ広島,8.0,11.0,6.0,7.0,6.0,5.0,6.0,4.0,6.0,7.0,7.0,8.0,10.0,10.0,9.0,9.0,9.0,6.0,8.0,9.0,9.0,9.0,10.0,11.0,11.0,11.0,10.0,11.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,12.0,11.0,2021
セレッソ大阪,3.0,9.0,5.0,4.0,4.0,4.0,3.0,5.0,5.0,4.0,5.0,6.0,7.0,9.0,10.0,10.0,10.0,12.0,12.0,12.0,12.0,12.0,12.0,13.0,12.0,12.0,12.0,12.0,12.0,11.0,12.0,12.0,12.0,11.0,11.0,11.0,11.0,12.0,2021
チーム ╲ 節,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021
ベガルタ仙台,8.0,16.0,17.0,18.0,18.0,18.0,20.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,17.0,17.0,17.0,16.0,16.0,17.0,17.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,19.0,20.0,19.0,19.0,19.0,19.0,19.0,19.0,2021
ヴィッセル神戸,6.0,7.0,4.0,6.0,8.0,7.0,5.0,3.0,3.0,5.0,6.0,5.0,5.0,7.0,8.0,7.0,6.0,5.0,4.0,4.0,3.0,3.0,4.0,5.0,4.0,3.0,3.0,5.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2021
北海道コンサドーレ札幌,1.0,8.0,12.0,14.0,13.0,14.0,13.0,13.0,14.0,16.0,14.0,14.0,11.0,13.0,12.0,12.0,11.0,10.0,11.0,11.0,11.0,10.0,9.0,8.0,8.0,9.0,11.0,10.0,11.0,12.0,11.0,11.0,11.0,12.0,12.0,12.0,10.0,10.0,2021
名古屋グランパス,5.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,5.0,6.0,6.0,5.0,4.0,6.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,2021
大分トリニータ,8.0,6.0,8.0,9.0,11.0,11.0,15.0,16.0,17.0,18.0,18.0,17.0,17.0,17.0,18.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,20.0,20.0,19.0,19.0,19.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,2021
川崎フロンターレ,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2021
徳島ヴォルティス,8.0,12.0,15.0,17.0,17.0,12.0,9.0,9.0,10.0,9.0,11.0,12.0,14.0,12.0,13.0,13.0,13.0,14.0,14.0,15.0,15.0,17.0,16.0,16.0,16.0,17.0,17.0,17.0,17.0,17.0,16.0,16.0,17.0,17.0,17.0,17.0,17.0,17.0,2021
柏レイソル,18.0,10.0,14.0,16.0,16.0,17.0,17.0,17.0,16.0,15.0,12.0,13.0,15.0,15.0,15.0,16.0,16.0,18.0,18.0,16.0,16.0,16.0,15.0,14.0,15.0,14.0,14.0,13.0,13.0,14.0,13.0,13.0,14.0,14.0,14.0,14.0,14.0,15.0,2021
横浜FC,20.0,20.0,20.0,20.0,20.0,20.0,19.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,19.0,19.0,20.0,20.0,20.0,20.0,19.0,20.0,20.0,20.0,20.0,20.0,20.0,2021
横浜F・マリノス,18.0,14.0,9.0,5.0,5.0,8.0,8.0,8.0,7.0,6.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2021
浦和レッズ,8.0,15.0,11.0,13.0,12.0,13.0,12.0,10.0,9.0,10.0,8.0,9.0,8.0,8.0,6.0,8.0,7.0,9.0,6.0,5.0,5.0,8.0,8.0,7.0,7.0,7.0,7.0,6.0,6.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,2021
清水エスパルス,2.0,4.0,7.0,8.0,10.0,9.0,10.0,12.0,13.0,14.0,16.0,16.0,16.0,16.0,16.0,15.0,15.0,15.0,15.0,14.0,13.0,14.0,14.0,14.0,14.0,16.0,16.0,16.0,15.0,15.0,15.0,15.0,15.0,16.0,16.0,16.0,15.0,14.0,2021
湘南ベルマーレ,15.0,19.0,19.0,15.0,15.0,16.0,14.0,15.0,12.0,13.0,15.0,15.0,12.0,14.0,14.0,14.0,14.0,13.0,13.0,13.0,14.0,15.0,17.0,17.0,17.0,15.0,15.0,15.0,16.0,16.0,17.0,17.0,16.0,15.0,15.0,15.0,16.0,16.0,2021
鹿島アントラーズ,17.0,18.0,13.0,11.0,14.0,15.0,16.0,14.0,15.0,12.0,13.0,10.0,9.0,6.0,7.0,6.0,8.0,8.0,7.0,7.0,7.0,6.0,5.0,3.0,6.0,5.0,4.0,7.0,7.0,6.0,6.0,6.0,6.0,5.0,4.0,5.0,4.0,4.0,2021
FC東京,14.0,18.0,14.0,5.0,5.0,6.0,5.0,5.0,6.0,4.0,5.0,6.0,7.0,9.0,6.0,6.0,7.0,8.0,8.0,7.0,7.0,7.0,7.0,7.0,8.0,9.0,7.0,8.0,8.0,7.0,6.0,5.0,6.0,6.0,,,,,2022
アビスパ福岡,8.0,11.0,14.0,16.0,9.0,11.0,13.0,14.0,14.0,11.0,8.0,11.0,12.0,10.0,11.0,12.0,12.0,14.0,14.0,12.0,10.0,10.0,10.0,12.0,13.0,13.0,12.0,15.0,17.0,14.0,16.0,15.0,14.0,14.0,,,,,2022
ガンバ大阪,16.0,8.0,8.0,9.0,13.0,9.0,9.0,11.0,11.0,14.0,13.0,12.0,10.0,12.0,12.0,13.0,15.0,12.0,13.0,15.0,15.0,16.0,15.0,16.0,17.0,17.0,13.0,16.0,15.0,17.0,17.0,17.0,15.0,15.0,,,,,2022
サガン鳥栖,12.0,11.0,11.0,5.0,7.0,8.0,6.0,9.0,9.0,6.0,6.0,5.0,5.0,6.0,8.0,8.0,8.0,6.0,7.0,8.0,8.0,9.0,9.0,8.0,9.0,7.0,8.0,7.0,7.0,8.0,8.0,9.0,11.0,11.0,,,,,2022
サンフレッチェ広島,12.0,11.0,11.0,15.0,17.0,12.0,10.0,8.0,8.0,8.0,10.0,7.0,6.0,4.0,7.0,7.0,5.0,4.0,4.0,4.0,4.0,6.0,6.0,6.0,5.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,,,,,2022
ジュビロ磐田,8.0,15.0,5.0,7.0,12.0,15.0,14.0,15.0,15.0,12.0,15.0,16.0,14.0,15.0,14.0,15.0,14.0,15.0,16.0,16.0,18.0,18.0,16.0,17.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,,,,,2022
セレッソ大阪,6.0,9.0,17.0,8.0,8.0,5.0,7.0,6.0,7.0,9.0,9.0,8.0,8.0,7.0,5.0,5.0,6.0,7.0,5.0,5.0,6.0,5.0,4.0,3.0,4.0,6.0,6.0,6.0,4.0,4.0,4.0,4.0,4.0,5.0,,,,,2022
チーム ╲ 節,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022
ヴィッセル神戸,17.0,14.0,16.0,17.0,16.0,17.0,17.0,17.0,18.0,18.0,18.0,18.0,17.0,18.0,18.0,18.0,18.0,18.0,18.0,17.0,16.0,15.0,17.0,18.0,16.0,16.0,17.0,17.0,16.0,13.0,12.0,10.0,12.0,13.0,,,,,2022
京都サンガF.C.,4.0,4.0,10.0,10.0,14.0,10.0,11.0,7.0,5.0,7.0,7.0,10.0,9.0,11.0,13.0,9.0,9.0,13.0,9.0,10.0,12.0,11.0,11.0,13.0,14.0,14.0,15.0,13.0,13.0,16.0,13.0,14.0,16.0,16.0,,,,,2022
北海道コンサドーレ札幌,8.0,10.0,11.0,12.0,11.0,13.0,16.0,12.0,13.0,10.0,11.0,9.0,11.0,8.0,10.0,11.0,11.0,9.0,10.0,14.0,14.0,14.0,14.0,11.0,11.0,12.0,14.0,12.0,11.0,11.0,11.0,12.0,10.0,10.0,,,,,2022
名古屋グランパス,2.0,6.0,6.0,11.0,10.0,14.0,12.0,13.0,12.0,15.0,14.0,15.0,13.0,13.0,9.0,10.0,10.0,11.0,12.0,9.0,11.0,13.0,12.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,11.0,9.0,8.0,,,,,2022
川崎フロンターレ,4.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,4.0,6.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,2022
柏レイソル,2.0,1.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,5.0,3.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,6.0,6.0,5.0,4.0,3.0,2.0,3.0,5.0,5.0,5.0,6.0,6.0,7.0,7.0,7.0,7.0,,,,,2022
横浜F・マリノス,6.0,5.0,1.0,2.0,2.0,2.0,4.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,2022
浦和レッズ,14.0,16.0,7.0,13.0,6.0,7.0,8.0,10.0,10.0,13.0,16.0,14.0,15.0,14.0,15.0,14.0,13.0,10.0,11.0,11.0,9.0,8.0,8.0,9.0,7.0,8.0,9.0,9.0,9.0,9.0,9.0,8.0,8.0,9.0,,,,,2022
清水エスパルス,8.0,3.0,9.0,14.0,14.0,16.0,15.0,16.0,16.0,16.0,12.0,13.0,16.0,16.0,16.0,16.0,16.0,17.0,17.0,18.0,17.0,17.0,18.0,15.0,12.0,11.0,11.0,11.0,12.0,12.0,14.0,16.0,17.0,17.0,,,,,2022
湘南ベルマーレ,17.0,17.0,18.0,18.0,18.0,18.0,18.0,18.0,17.0,17.0,17.0,17.0,18.0,17.0,17.0,17.0,17.0,16.0,15.0,13.0,13.0,12.0,13.0,14.0,15.0,15.0,16.0,14.0,14.0,15.0,15.0,13.0,13.0,12.0,,,,,2022
鹿島アントラーズ,1.0,7.0,4.0,4.0,3.0,3.0,1.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,2.0,3.0,4.0,4.0,5.0,5.0,5.0,6.0,5.0,4.0,,,,,2022
FC東京,2.0,5.0,9.0,5.0,7.0,9.0,8.0,11.0,8.0,6.0,9.0,11.0,11.0,10.0,11.0,12.0,12.0,11.0,11.0,11.0,12.0,11.0,10.0,10.0,10.0,10.0,11.0,10.0,10.0,10.0,11.0,11.0,12.0,11.0,,,,,2023
アビスパ福岡,14.0,9.0,4.0,7.0,4.0,5.0,3.0,6.0,6.0,7.0,5.0,7.0,9.0,9.0,10.0,11.0,11.0,12.0,12.0,12.0,10.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0,7.0,,,,,2023
アルビレックス新潟,7.0,6.0,7.0,3.0,8.0,12.0,11.0,8.0,10.0,13.0,13.0,14.0,12.0,13.0,13.0,13.0,13.0,15.0,13.0,14.0,14.0,14.0,14.0,14.0,15.0,15.0,15.0,14.0,11.0,11.0,10.0,10.0,10.0,10.0,,,,,2023
ガンバ大阪,7.0,10.0,16.0,17.0,16.0,16.0,16.0,16.0,16.0,17.0,17.0,17.0,18.0,18.0,18.0,15.0,15.0,14.0,15.0,13.0,13.0,12.0,12.0,11.0,11.0,11.0,10.0,11.0,13.0,13.0,14.0,15.0,16.0,16.0,,,,,2023
サガン鳥栖,18.0,16.0,10.0,15.0,15.0,14.0,15.0,14.0,12.0,15.0,15.0,12.0,13.0,12.0,12.0,9.0,10.0,8.0,9.0,8.0,9.0,10.0,11.0,12.0,12.0,13.0,12.0,15.0,12.0,12.0,12.0,12.0,13.0,14.0,,,,,2023
サンフレッチェ広島,11.0,14.0,14.0,12.0,9.0,4.0,3.0,3.0,5.0,2.0,4.0,3.0,3.0,5.0,6.0,4.0,5.0,6.0,7.0,7.0,8.0,9.0,8.0,7.0,7.0,7.0,7.0,7.0,5.0,5.0,4.0,4.0,3.0,3.0,,,,,2023
セレッソ大阪,7.0,12.0,17.0,13.0,13.0,10.0,12.0,9.0,7.0,8.0,7.0,9.0,7.0,6.0,5.0,6.0,6.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,4.0,6.0,6.0,7.0,7.0,6.0,7.0,8.0,9.0,,,,,2023
チーム ╲ 節,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023
ヴィッセル神戸,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,2023
京都サンガF.C.,16.0,17.0,11.0,8.0,5.0,7.0,10.0,7.0,9.0,11.0,12.0,13.0,14.0,14.0,14.0,14.0,14.0,13.0,14.0,15.0,15.0,15.0,15.0,15.0,14.0,14.0,14.0,13.0,15.0,15.0,15.0,14.0,14.0,13.0,,,,,2023
北海道コンサドーレ札幌,11.0,15.0,15.0,11.0,11.0,15.0,9.0,12.0,14.0,10.0,11.0,10.0,8.0,7.0,8.0,7.0,8.0,9.0,8.0,10.0,11.0,13.0,13.0,13.0,13.0,12.0,13.0,12.0,14.0,14.0,13.0,13.0,11.0,12.0,,,,,2023
