match_id,section,match_date,feature_source,feature_as_of,feature_snapshot_path,fallback_reason
2026_special-100yj1-1-kyot-vs-kobe,1,2026-02-06,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-1-y-fm-vs-mcd,1,2026-02-06,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-1-ngsk-vs-hiro,1,2026-02-06,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-1-chib-vs-uraw,1,2026-02-07,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-1-FCtk-vs-kasm,1,2026-02-07,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-1-c-os-vs-g-os,1,2026-02-07,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-1-fuku-vs-okay,1,2026-02-08,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-1-nago-vs-shim,1,2026-02-08,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-1-ka-f-vs-kasw,1,2026-02-08,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-1-tk-v-vs-mito,1,2026-02-08,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-2-kobe-vs-ngsk,2,2026-02-13,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-2-hiro-vs-okay,2,2026-02-14,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-2-mcd-vs-mito,2,2026-02-14,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-2-shim-vs-kyot,2,2026-02-14,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-2-FCtk-vs-uraw,2,2026-02-14,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-2-kasm-vs-y-fm,2,2026-02-14,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-2-chib-vs-ka-f,2,2026-02-15,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-2-kasw-vs-tk-v,2,2026-02-15,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-2-fuku-vs-c-os,2,2026-02-15,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-2-g-os-vs-nago,2,2026-02-15,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-3-tk-v-vs-mcd,3,2026-02-21,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-3-y-fm-vs-uraw,3,2026-02-21,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-3-shim-vs-kobe,3,2026-02-21,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-3-ka-f-vs-FCtk,3,2026-02-21,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-3-nago-vs-ngsk,3,2026-02-21,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-3-kasm-vs-kasw,3,2026-02-21,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-3-kyot-vs-fuku,3,2026-02-22,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-3-mito-vs-chib,3,2026-02-22,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-3-okay-vs-g-os,3,2026-02-22,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-3-c-os-vs-hiro,3,2026-02-22,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-4-hiro-vs-kyot,4,2026-02-27,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-4-kobe-vs-fuku,4,2026-02-27,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-4-mcd-vs-chib,4,2026-02-27,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-4-y-fm-vs-tk-v,4,2026-02-28,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-4-uraw-vs-kasm,4,2026-02-28,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-4-FCtk-vs-kasw,4,2026-02-28,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-4-g-os-vs-shim,4,2026-02-28,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-4-ngsk-vs-c-os,4,2026-02-28,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-4-okay-vs-nago,4,2026-03-01,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-4-ka-f-vs-mito,4,2026-03-01,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-5-chib-vs-kasw,5,2026-03-07,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-5-FCtk-vs-y-fm,5,2026-03-07,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-5-c-os-vs-shim,5,2026-03-07,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-5-uraw-vs-mito,5,2026-03-07,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-5-fuku-vs-nago,5,2026-03-07,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-5-kasm-vs-tk-v,5,2026-03-07,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-5-okay-vs-kyot,5,2026-03-08,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-5-g-os-vs-ngsk,5,2026-03-08,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-6-y-fm-vs-chib,6,2026-03-14,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-6-kasw-vs-mcd,6,2026-03-14,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-6-kyot-vs-c-os,6,2026-03-14,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-6-mito-vs-FCtk,6,2026-03-14,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-6-nago-vs-kobe,6,2026-03-14,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-6-shim-vs-okay,6,2026-03-14,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-6-hiro-vs-g-os,6,2026-03-14,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-6-kasm-vs-ka-f,6,2026-03-14,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-6-tk-v-vs-uraw,6,2026-03-14,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-6-ngsk-vs-fuku,6,2026-03-15,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-7-c-os-vs-okay,7,2026-03-18,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-7-chib-vs-FCtk,7,2026-03-18,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-7-fuku-vs-shim,7,2026-03-18,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-7-kobe-vs-g-os,7,2026-03-18,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-7-mito-vs-y-fm,7,2026-03-18,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-7-nago-vs-hiro,7,2026-03-18,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-7-ngsk-vs-kyot,7,2026-03-18,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-7-tk-v-vs-ka-f,7,2026-03-18,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-7-mcd-vs-kasm,7,2026-03-18,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-7-uraw-vs-kasw,7,2026-03-18,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-8-okay-vs-ngsk,8,2026-03-21,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-8-fuku-vs-g-os,8,2026-03-21,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-8-shim-vs-hiro,8,2026-03-22,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-8-kyot-vs-nago,8,2026-03-22,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-8-tk-v-vs-FCtk,8,2026-03-22,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-8-c-os-vs-kobe,8,2026-03-22,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-8-ka-f-vs-y-fm,8,2026-03-22,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-8-kasm-vs-chib,8,2026-03-22,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-8-kasw-vs-mito,8,2026-03-22,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-8-uraw-vs-mcd,8,2026-03-22,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-5-kobe-vs-hiro,5,2026-03-27,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-5-mcd-vs-ka-f,5,2026-03-28,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-11-kobe-vs-shim,11,2026-04-01,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-11-mcd-vs-FCtk,11,2026-04-01,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-9-chib-vs-tk-v,9,2026-04-04,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-9-mito-vs-kasm,9,2026-04-04,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-9-nago-vs-c-os,9,2026-04-04,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-9-g-os-vs-kyot,9,2026-04-04,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-9-ngsk-vs-shim,9,2026-04-05,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-9-hiro-vs-fuku,9,2026-04-05,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-9-kasw-vs-y-fm,9,2026-04-05,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-9-okay-vs-kobe,9,2026-04-05,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-9-FCtk-vs-mcd,9,2026-04-05,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-9-ka-f-vs-uraw,9,2026-04-05,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-10-chib-vs-mito,10,2026-04-11,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-10-fuku-vs-ngsk,10,2026-04-11,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-10-hiro-vs-shim,10,2026-04-11,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-10-mcd-vs-kasw,10,2026-04-11,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-10-kobe-vs-nago,10,2026-04-11,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-10-y-fm-vs-FCtk,10,2026-04-11,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-10-g-os-vs-c-os,10,2026-04-11,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-10-kyot-vs-okay,10,2026-04-11,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-10-uraw-vs-tk-v,10,2026-04-12,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-10-ka-f-vs-kasm,10,2026-04-12,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-11-y-fm-vs-ka-f,11,2026-04-18,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-11-kasm-vs-uraw,11,2026-04-18,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-11-hiro-vs-ngsk,11,2026-04-18,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-11-tk-v-vs-chib,11,2026-04-18,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-11-c-os-vs-kyot,11,2026-04-18,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-11-mito-vs-kasw,11,2026-04-19,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-11-g-os-vs-okay,11,2026-04-19,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-11-nago-vs-fuku,11,2026-04-19,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-17-g-os-vs-fuku,17,2026-04-22,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-12-FCtk-vs-mito,12,2026-04-24,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-12-kasw-vs-kasm,12,2026-04-24,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-12-shim-vs-nago,12,2026-04-25,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-12-uraw-vs-y-fm,12,2026-04-25,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-12-okay-vs-fuku,12,2026-04-25,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-12-ka-f-vs-chib,12,2026-04-25,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-12-hiro-vs-c-os,12,2026-04-25,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-12-ngsk-vs-g-os,12,2026-04-25,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-13-shim-vs-ngsk,13,2026-04-29,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-13-tk-v-vs-kasm,13,2026-04-29,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-13-chib-vs-y-fm,13,2026-04-29,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-13-fuku-vs-hiro,13,2026-04-29,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-13-kobe-vs-c-os,13,2026-04-29,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-13-kyot-vs-g-os,13,2026-04-29,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-13-nago-vs-okay,13,2026-04-29,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-13-uraw-vs-ka-f,13,2026-04-29,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-13-kasw-vs-FCtk,13,2026-04-29,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-13-mito-vs-mcd,13,2026-04-29,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-14-okay-vs-hiro,14,2026-05-02,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-14-kyot-vs-shim,14,2026-05-02,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-14-y-fm-vs-mito,14,2026-05-02,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-14-FCtk-vs-ka-f,14,2026-05-02,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-14-g-os-vs-kobe,14,2026-05-02,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-14-uraw-vs-chib,14,2026-05-02,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-14-tk-v-vs-kasw,14,2026-05-03,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-14-c-os-vs-fuku,14,2026-05-03,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-14-kasm-vs-mcd,14,2026-05-03,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-14-ngsk-vs-nago,14,2026-05-03,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-15-shim-vs-c-os,15,2026-05-06,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-15-ngsk-vs-okay,15,2026-05-06,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-15-fuku-vs-kyot,15,2026-05-06,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-15-nago-vs-g-os,15,2026-05-06,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-15-FCtk-vs-chib,15,2026-05-06,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-15-hiro-vs-kobe,15,2026-05-06,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-15-kasm-vs-mito,15,2026-05-06,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-15-mcd-vs-y-fm,15,2026-05-06,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-15-ka-f-vs-tk-v,15,2026-05-06,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-15-kasw-vs-uraw,15,2026-05-06,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-16-mito-vs-uraw,16,2026-05-09,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-16-c-os-vs-ngsk,16,2026-05-09,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-16-kobe-vs-okay,16,2026-05-10,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-16-shim-vs-fuku,16,2026-05-10,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-16-y-fm-vs-kasm,16,2026-05-10,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-16-FCtk-vs-tk-v,16,2026-05-10,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-16-g-os-vs-hiro,16,2026-05-10,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-16-kasw-vs-ka-f,16,2026-05-10,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-16-nago-vs-kyot,16,2026-05-10,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-16-chib-vs-mcd,16,2026-05-10,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-12-kobe-vs-kyot,12,2026-05-13,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-12-mcd-vs-tk-v,12,2026-05-13,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-17-mito-vs-tk-v,17,2026-05-16,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-17-uraw-vs-FCtk,17,2026-05-16,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-17-y-fm-vs-kasw,17,2026-05-16,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-17-ngsk-vs-kobe,17,2026-05-17,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-17-chib-vs-kasm,17,2026-05-17,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-17-okay-vs-shim,17,2026-05-17,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-17-c-os-vs-nago,17,2026-05-17,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-17-kyot-vs-hiro,17,2026-05-17,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-17-ka-f-vs-mcd,17,2026-05-17,fallback_rebuilt,,,no_point_in_time_snapshot
2026_special-100yj1-18-mcd-vs-uraw,18,2026-05-22,fallback_rebuilt,,,no_point_in_time_snapshot
