rank,team,team_name,value,value_text,stat_type,stat_label
1,hiro,サンフレッチェ広島,277.0,277,shoot,Total Shots
2,FCtk,ＦＣ東京,267.0,267,shoot,Total Shots
3,uraw,浦和レッズ,234.0,234,shoot,Total Shots
4,nago,名古屋グランパス,228.0,228,shoot,Total Shots
5,kobe,ヴィッセル神戸,224.0,224,shoot,Total Shots
6,g-os,ガンバ大阪,222.0,222,shoot,Total Shots
7,kasw,柏レイソル,216.0,216,shoot,Total Shots
8,kyot,京都サンガF.C.,213.0,213,shoot,Total Shots
9,kasm,鹿島アントラーズ,204.0,204,shoot,Total Shots
10,ka-f,川崎フロンターレ,197.0,197,shoot,Total Shots
11,y-fm,横浜Ｆ・マリノス,196.0,196,shoot,Total Shots
11,c-os,セレッソ大阪,196.0,196,shoot,Total Shots
13,chib,ジェフユナイテッド千葉,192.0,192,shoot,Total Shots
14,okay,ファジアーノ岡山,191.0,191,shoot,Total Shots
15,mcd,ＦＣ町田ゼルビア,189.0,189,shoot,Total Shots
16,mito,水戸ホーリーホック,187.0,187,shoot,Total Shots
16,ngsk,Ｖ・ファーレン長崎,187.0,187,shoot,Total Shots
18,fuku,アビスパ福岡,182.0,182,shoot,Total Shots
19,shim,清水エスパルス,181.0,181,shoot,Total Shots
20,tk-v,東京ヴェルディ,159.0,159,shoot,Total Shots
1,g-os,ガンバ大阪,90.0,90,shoot_on_target,Shots on Target
2,FCtk,ＦＣ東京,88.0,88,shoot_on_target,Shots on Target
3,nago,名古屋グランパス,78.0,78,shoot_on_target,Shots on Target
4,hiro,サンフレッチェ広島,75.0,75,shoot_on_target,Shots on Target
5,uraw,浦和レッズ,73.0,73,shoot_on_target,Shots on Target
6,kobe,ヴィッセル神戸,72.0,72,shoot_on_target,Shots on Target
7,kyot,京都サンガF.C.,71.0,71,shoot_on_target,Shots on Target
8,c-os,セレッソ大阪,69.0,69,shoot_on_target,Shots on Target
9,kasm,鹿島アントラーズ,66.0,66,shoot_on_target,Shots on Target
10,mcd,ＦＣ町田ゼルビア,63.0,63,shoot_on_target,Shots on Target
11,chib,ジェフユナイテッド千葉,62.0,62,shoot_on_target,Shots on Target
11,ngsk,Ｖ・ファーレン長崎,62.0,62,shoot_on_target,Shots on Target
13,ka-f,川崎フロンターレ,58.0,58,shoot_on_target,Shots on Target
14,kasw,柏レイソル,57.0,57,shoot_on_target,Shots on Target
14,okay,ファジアーノ岡山,57.0,57,shoot_on_target,Shots on Target
16,mito,水戸ホーリーホック,54.0,54,shoot_on_target,Shots on Target
17,fuku,アビスパ福岡,52.0,52,shoot_on_target,Shots on Target
18,shim,清水エスパルス,49.0,49,shoot_on_target,Shots on Target
19,tk-v,東京ヴェルディ,48.0,48,shoot_on_target,Shots on Target
19,y-fm,横浜Ｆ・マリノス,48.0,48,shoot_on_target,Shots on Target
1,chib,ジェフユナイテッド千葉,284.0,284,suffer_shoot,Total Shots Against
2,ngsk,Ｖ・ファーレン長崎,248.0,248,suffer_shoot,Total Shots Against
3,ka-f,川崎フロンターレ,245.0,245,suffer_shoot,Total Shots Against
4,nago,名古屋グランパス,243.0,243,suffer_shoot,Total Shots Against
5,c-os,セレッソ大阪,231.0,231,suffer_shoot,Total Shots Against
6,kyot,京都サンガF.C.,222.0,222,suffer_shoot,Total Shots Against
7,shim,清水エスパルス,210.0,210,suffer_shoot,Total Shots Against
8,uraw,浦和レッズ,208.0,208,suffer_shoot,Total Shots Against
9,fuku,アビスパ福岡,205.0,205,suffer_shoot,Total Shots Against
10,g-os,ガンバ大阪,204.0,204,suffer_shoot,Total Shots Against
11,kasm,鹿島アントラーズ,200.0,200,suffer_shoot,Total Shots Against
12,mito,水戸ホーリーホック,197.0,197,suffer_shoot,Total Shots Against
13,kasw,柏レイソル,195.0,195,suffer_shoot,Total Shots Against
14,okay,ファジアーノ岡山,193.0,193,suffer_shoot,Total Shots Against
15,mcd,ＦＣ町田ゼルビア,190.0,190,suffer_shoot,Total Shots Against
16,kobe,ヴィッセル神戸,181.0,181,suffer_shoot,Total Shots Against
17,FCtk,ＦＣ東京,174.0,174,suffer_shoot,Total Shots Against
17,tk-v,東京ヴェルディ,174.0,174,suffer_shoot,Total Shots Against
17,y-fm,横浜Ｆ・マリノス,174.0,174,suffer_shoot,Total Shots Against
20,hiro,サンフレッチェ広島,164.0,164,suffer_shoot,Total Shots Against
1,nago,名古屋グランパス,29.0,29 GOALS,score,Total Goals
2,kasm,鹿島アントラーズ,28.0,28 GOALS,score,Total Goals
2,FCtk,ＦＣ東京,28.0,28 GOALS,score,Total Goals
4,kobe,ヴィッセル神戸,26.0,26 GOALS,score,Total Goals
5,uraw,浦和レッズ,25.0,25 GOALS,score,Total Goals
5,hiro,サンフレッチェ広島,25.0,25 GOALS,score,Total Goals
7,g-os,ガンバ大阪,24.0,24 GOALS,score,Total Goals
8,c-os,セレッソ大阪,23.0,23 GOALS,score,Total Goals
9,mcd,ＦＣ町田ゼルビア,22.0,22 GOALS,score,Total Goals
9,y-fm,横浜Ｆ・マリノス,22.0,22 GOALS,score,Total Goals
9,okay,ファジアーノ岡山,22.0,22 GOALS,score,Total Goals
12,ka-f,川崎フロンターレ,20.0,20 GOALS,score,Total Goals
12,ngsk,Ｖ・ファーレン長崎,20.0,20 GOALS,score,Total Goals
14,tk-v,東京ヴェルディ,19.0,19 GOALS,score,Total Goals
15,mito,水戸ホーリーホック,18.0,18 GOALS,score,Total Goals
15,shim,清水エスパルス,18.0,18 GOALS,score,Total Goals
15,kyot,京都サンガF.C.,18.0,18 GOALS,score,Total Goals
18,kasw,柏レイソル,17.0,17 GOALS,score,Total Goals
18,fuku,アビスパ福岡,17.0,17 GOALS,score,Total Goals
20,chib,ジェフユナイテッド千葉,16.0,16 GOALS,score,Total Goals
1,mito,水戸ホーリーホック,32.0,32,lost,Total Goals Against
2,y-fm,横浜Ｆ・マリノス,29.0,29,lost,Total Goals Against
3,chib,ジェフユナイテッド千葉,27.0,27,lost,Total Goals Against
3,ngsk,Ｖ・ファーレン長崎,27.0,27,lost,Total Goals Against
5,ka-f,川崎フロンターレ,26.0,26,lost,Total Goals Against
5,kyot,京都サンガF.C.,26.0,26,lost,Total Goals Against
5,fuku,アビスパ福岡,26.0,26,lost,Total Goals Against
8,nago,名古屋グランパス,24.0,24,lost,Total Goals Against
9,kasw,柏レイソル,22.0,22,lost,Total Goals Against
9,okay,ファジアーノ岡山,22.0,22,lost,Total Goals Against
11,g-os,ガンバ大阪,21.0,21,lost,Total Goals Against
11,kobe,ヴィッセル神戸,21.0,21,lost,Total Goals Against
13,tk-v,東京ヴェルディ,19.0,19,lost,Total Goals Against
13,mcd,ＦＣ町田ゼルビア,19.0,19,lost,Total Goals Against
13,shim,清水エスパルス,19.0,19,lost,Total Goals Against
13,hiro,サンフレッチェ広島,19.0,19,lost,Total Goals Against
17,uraw,浦和レッズ,17.0,17,lost,Total Goals Against
17,c-os,セレッソ大阪,17.0,17,lost,Total Goals Against
19,FCtk,ＦＣ東京,15.0,15,lost,Total Goals Against
20,kasm,鹿島アントラーズ,9.0,9,lost,Total Goals Against
1,kasm,鹿島アントラーズ,10.0,10,clean_sheet,Clean Sheets
2,uraw,浦和レッズ,7.0,7,clean_sheet,Clean Sheets
3,FCtk,ＦＣ東京,6.0,6,clean_sheet,Clean Sheets
3,tk-v,東京ヴェルディ,6.0,6,clean_sheet,Clean Sheets
3,mcd,ＦＣ町田ゼルビア,6.0,6,clean_sheet,Clean Sheets
3,c-os,セレッソ大阪,6.0,6,clean_sheet,Clean Sheets
7,kasw,柏レイソル,5.0,5,clean_sheet,Clean Sheets
7,nago,名古屋グランパス,5.0,5,clean_sheet,Clean Sheets
7,kobe,ヴィッセル神戸,5.0,5,clean_sheet,Clean Sheets
7,okay,ファジアーノ岡山,5.0,5,clean_sheet,Clean Sheets
11,g-os,ガンバ大阪,4.0,4,clean_sheet,Clean Sheets
11,hiro,サンフレッチェ広島,4.0,4,clean_sheet,Clean Sheets
13,ka-f,川崎フロンターレ,3.0,3,clean_sheet,Clean Sheets
13,shim,清水エスパルス,3.0,3,clean_sheet,Clean Sheets
13,ngsk,Ｖ・ファーレン長崎,3.0,3,clean_sheet,Clean Sheets
16,mito,水戸ホーリーホック,2.0,2,clean_sheet,Clean Sheets
16,chib,ジェフユナイテッド千葉,2.0,2,clean_sheet,Clean Sheets
16,y-fm,横浜Ｆ・マリノス,2.0,2,clean_sheet,Clean Sheets
16,fuku,アビスパ福岡,2.0,2,clean_sheet,Clean Sheets
20,kyot,京都サンガF.C.,1.0,1,clean_sheet,Clean Sheets
1,kasw,柏レイソル,9537.0,9537,pass_count,Total Passes
2,kasm,鹿島アントラーズ,8927.0,8927,pass_count,Total Passes
3,ka-f,川崎フロンターレ,8656.0,8656,pass_count,Total Passes
4,FCtk,ＦＣ東京,8091.0,8091,pass_count,Total Passes
5,g-os,ガンバ大阪,7954.0,7954,pass_count,Total Passes
6,uraw,浦和レッズ,7891.0,7891,pass_count,Total Passes
7,hiro,サンフレッチェ広島,7888.0,7888,pass_count,Total Passes
8,kobe,ヴィッセル神戸,7876.0,7876,pass_count,Total Passes
9,c-os,セレッソ大阪,7755.0,7755,pass_count,Total Passes
10,mito,水戸ホーリーホック,7503.0,7503,pass_count,Total Passes
11,nago,名古屋グランパス,7399.0,7399,pass_count,Total Passes
12,mcd,ＦＣ町田ゼルビア,7007.0,7007,pass_count,Total Passes
13,chib,ジェフユナイテッド千葉,6991.0,6991,pass_count,Total Passes
14,ngsk,Ｖ・ファーレン長崎,6949.0,6949,pass_count,Total Passes
15,shim,清水エスパルス,6877.0,6877,pass_count,Total Passes
16,kyot,京都サンガF.C.,6549.0,6549,pass_count,Total Passes
17,y-fm,横浜Ｆ・マリノス,6540.0,6540,pass_count,Total Passes
18,tk-v,東京ヴェルディ,6330.0,6330,pass_count,Total Passes
19,fuku,アビスパ福岡,5771.0,5771,pass_count,Total Passes
20,okay,ファジアーノ岡山,5378.0,5378,pass_count,Total Passes
1,kasw,柏レイソル,221.0,221,dribble_count,Total Dribbles
2,chib,ジェフユナイテッド千葉,212.0,212,dribble_count,Total Dribbles
3,g-os,ガンバ大阪,210.0,210,dribble_count,Total Dribbles
4,mcd,ＦＣ町田ゼルビア,196.0,196,dribble_count,Total Dribbles
5,uraw,浦和レッズ,195.0,195,dribble_count,Total Dribbles
5,FCtk,ＦＣ東京,195.0,195,dribble_count,Total Dribbles
7,mito,水戸ホーリーホック,193.0,193,dribble_count,Total Dribbles
8,c-os,セレッソ大阪,185.0,185,dribble_count,Total Dribbles
9,okay,ファジアーノ岡山,178.0,178,dribble_count,Total Dribbles
10,nago,名古屋グランパス,176.0,176,dribble_count,Total Dribbles
11,y-fm,横浜Ｆ・マリノス,175.0,175,dribble_count,Total Dribbles
12,fuku,アビスパ福岡,172.0,172,dribble_count,Total Dribbles
13,ka-f,川崎フロンターレ,171.0,171,dribble_count,Total Dribbles
13,ngsk,Ｖ・ファーレン長崎,171.0,171,dribble_count,Total Dribbles
15,hiro,サンフレッチェ広島,163.0,163,dribble_count,Total Dribbles
16,tk-v,東京ヴェルディ,147.0,147,dribble_count,Total Dribbles
17,kasm,鹿島アントラーズ,139.0,139,dribble_count,Total Dribbles
18,kyot,京都サンガF.C.,138.0,138,dribble_count,Total Dribbles
19,shim,清水エスパルス,128.0,128,dribble_count,Total Dribbles
20,kobe,ヴィッセル神戸,125.0,125,dribble_count,Total Dribbles
1,c-os,セレッソ大阪,339.0,339,through_pass_count,Total Through Balls
2,kasw,柏レイソル,326.0,326,through_pass_count,Total Through Balls
3,hiro,サンフレッチェ広島,298.0,298,through_pass_count,Total Through Balls
4,ka-f,川崎フロンターレ,275.0,275,through_pass_count,Total Through Balls
5,FCtk,ＦＣ東京,272.0,272,through_pass_count,Total Through Balls
6,kyot,京都サンガF.C.,270.0,270,through_pass_count,Total Through Balls
7,g-os,ガンバ大阪,266.0,266,through_pass_count,Total Through Balls
8,kasm,鹿島アントラーズ,256.0,256,through_pass_count,Total Through Balls
9,uraw,浦和レッズ,241.0,241,through_pass_count,Total Through Balls
10,nago,名古屋グランパス,236.0,236,through_pass_count,Total Through Balls
11,y-fm,横浜Ｆ・マリノス,214.0,214,through_pass_count,Total Through Balls
11,shim,清水エスパルス,214.0,214,through_pass_count,Total Through Balls
13,kobe,ヴィッセル神戸,188.0,188,through_pass_count,Total Through Balls
14,okay,ファジアーノ岡山,181.0,181,through_pass_count,Total Through Balls
15,ngsk,Ｖ・ファーレン長崎,177.0,177,through_pass_count,Total Through Balls
16,fuku,アビスパ福岡,158.0,158,through_pass_count,Total Through Balls
17,chib,ジェフユナイテッド千葉,157.0,157,through_pass_count,Total Through Balls
18,mcd,ＦＣ町田ゼルビア,151.0,151,through_pass_count,Total Through Balls
19,mito,水戸ホーリーホック,150.0,150,through_pass_count,Total Through Balls
20,tk-v,東京ヴェルディ,142.0,142,through_pass_count,Total Through Balls
1,hiro,サンフレッチェ広島,302.0,302,cross_count,Total Crosses
2,nago,名古屋グランパス,284.0,284,cross_count,Total Crosses
3,okay,ファジアーノ岡山,277.0,277,cross_count,Total Crosses
4,kasw,柏レイソル,266.0,266,cross_count,Total Crosses
5,kobe,ヴィッセル神戸,262.0,262,cross_count,Total Crosses
6,FCtk,ＦＣ東京,259.0,259,cross_count,Total Crosses
7,ka-f,川崎フロンターレ,242.0,242,cross_count,Total Crosses
8,y-fm,横浜Ｆ・マリノス,241.0,241,cross_count,Total Crosses
9,shim,清水エスパルス,239.0,239,cross_count,Total Crosses
10,kyot,京都サンガF.C.,238.0,238,cross_count,Total Crosses
11,c-os,セレッソ大阪,231.0,231,cross_count,Total Crosses
12,uraw,浦和レッズ,227.0,227,cross_count,Total Crosses
13,g-os,ガンバ大阪,222.0,222,cross_count,Total Crosses
14,kasm,鹿島アントラーズ,219.0,219,cross_count,Total Crosses
15,chib,ジェフユナイテッド千葉,212.0,212,cross_count,Total Crosses
16,mcd,ＦＣ町田ゼルビア,199.0,199,cross_count,Total Crosses
17,mito,水戸ホーリーホック,197.0,197,cross_count,Total Crosses
18,tk-v,東京ヴェルディ,177.0,177,cross_count,Total Crosses
19,fuku,アビスパ福岡,172.0,172,cross_count,Total Crosses
20,ngsk,Ｖ・ファーレン長崎,164.0,164,cross_count,Total Crosses
1,c-os,セレッソ大阪,487.0,487,clear_count,Total Clearances
2,chib,ジェフユナイテッド千葉,472.0,472,clear_count,Total Clearances
3,okay,ファジアーノ岡山,469.0,469,clear_count,Total Clearances
4,ngsk,Ｖ・ファーレン長崎,467.0,467,clear_count,Total Clearances
5,fuku,アビスパ福岡,451.0,451,clear_count,Total Clearances
6,kyot,京都サンガF.C.,422.0,422,clear_count,Total Clearances
7,shim,清水エスパルス,414.0,414,clear_count,Total Clearances
8,kobe,ヴィッセル神戸,412.0,412,clear_count,Total Clearances
9,tk-v,東京ヴェルディ,403.0,403,clear_count,Total Clearances
10,nago,名古屋グランパス,398.0,398,clear_count,Total Clearances
10,g-os,ガンバ大阪,398.0,398,clear_count,Total Clearances
12,y-fm,横浜Ｆ・マリノス,363.0,363,clear_count,Total Clearances
13,mito,水戸ホーリーホック,356.0,356,clear_count,Total Clearances
14,FCtk,ＦＣ東京,354.0,354,clear_count,Total Clearances
15,ka-f,川崎フロンターレ,350.0,350,clear_count,Total Clearances
16,uraw,浦和レッズ,346.0,346,clear_count,Total Clearances
17,kasw,柏レイソル,343.0,343,clear_count,Total Clearances
18,kasm,鹿島アントラーズ,323.0,323,clear_count,Total Clearances
19,hiro,サンフレッチェ広島,303.0,303,clear_count,Total Clearances
20,mcd,ＦＣ町田ゼルビア,294.0,294,clear_count,Total Clearances
1,nago,名古屋グランパス,334.0,334,tackle_count,Total Tackles
2,uraw,浦和レッズ,330.0,330,tackle_count,Total Tackles
2,tk-v,東京ヴェルディ,330.0,330,tackle_count,Total Tackles
4,c-os,セレッソ大阪,307.0,307,tackle_count,Total Tackles
4,fuku,アビスパ福岡,307.0,307,tackle_count,Total Tackles
6,y-fm,横浜Ｆ・マリノス,304.0,304,tackle_count,Total Tackles
6,kyot,京都サンガF.C.,304.0,304,tackle_count,Total Tackles
8,kasm,鹿島アントラーズ,302.0,302,tackle_count,Total Tackles
9,kasw,柏レイソル,295.0,295,tackle_count,Total Tackles
10,FCtk,ＦＣ東京,291.0,291,tackle_count,Total Tackles
11,mcd,ＦＣ町田ゼルビア,287.0,287,tackle_count,Total Tackles
12,okay,ファジアーノ岡山,281.0,281,tackle_count,Total Tackles
12,hiro,サンフレッチェ広島,281.0,281,tackle_count,Total Tackles
14,chib,ジェフユナイテッド千葉,278.0,278,tackle_count,Total Tackles
15,g-os,ガンバ大阪,277.0,277,tackle_count,Total Tackles
16,kobe,ヴィッセル神戸,275.0,275,tackle_count,Total Tackles
17,shim,清水エスパルス,267.0,267,tackle_count,Total Tackles
18,mito,水戸ホーリーホック,265.0,265,tackle_count,Total Tackles
18,ka-f,川崎フロンターレ,265.0,265,tackle_count,Total Tackles
20,ngsk,Ｖ・ファーレン長崎,263.0,263,tackle_count,Total Tackles
1,c-os,セレッソ大阪,407.0,407,block_count,Total Blocks
2,okay,ファジアーノ岡山,395.0,395,block_count,Total Blocks
3,kyot,京都サンガF.C.,382.0,382,block_count,Total Blocks
4,tk-v,東京ヴェルディ,372.0,372,block_count,Total Blocks
5,g-os,ガンバ大阪,367.0,367,block_count,Total Blocks
6,hiro,サンフレッチェ広島,366.0,366,block_count,Total Blocks
7,kobe,ヴィッセル神戸,344.0,344,block_count,Total Blocks
8,shim,清水エスパルス,343.0,343,block_count,Total Blocks
9,nago,名古屋グランパス,342.0,342,block_count,Total Blocks
10,ngsk,Ｖ・ファーレン長崎,341.0,341,block_count,Total Blocks
11,kasm,鹿島アントラーズ,340.0,340,block_count,Total Blocks
12,mito,水戸ホーリーホック,337.0,337,block_count,Total Blocks
13,uraw,浦和レッズ,331.0,331,block_count,Total Blocks
14,ka-f,川崎フロンターレ,330.0,330,block_count,Total Blocks
15,fuku,アビスパ福岡,329.0,329,block_count,Total Blocks
16,mcd,ＦＣ町田ゼルビア,310.0,310,block_count,Total Blocks
17,y-fm,横浜Ｆ・マリノス,306.0,306,block_count,Total Blocks
18,chib,ジェフユナイテッド千葉,302.0,302,block_count,Total Blocks
19,FCtk,ＦＣ東京,294.0,294,block_count,Total Blocks
20,kasw,柏レイソル,275.0,275,block_count,Total Blocks
1,okay,ファジアーノ岡山,230.0,230,foul_count,Total Fouls
2,fuku,アビスパ福岡,213.0,213,foul_count,Total Fouls
3,kyot,京都サンガF.C.,212.0,212,foul_count,Total Fouls
4,chib,ジェフユナイテッド千葉,210.0,210,foul_count,Total Fouls
5,c-os,セレッソ大阪,199.0,199,foul_count,Total Fouls
6,tk-v,東京ヴェルディ,197.0,197,foul_count,Total Fouls
